Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    (6) lista_decl_var -> declaracao_var PV lista_decl_var .

    BEGIN           reduce using rule 6 (lista_decl_var -> declaracao_var PV lista_decl_var .)


state 95

    (25) condicional -> IF expressao THEN comando ELSE . comando
    (17) comando -> . atribuicao
    (18) comando -> . condicional
    (19) comando -> . repeticao
    (20) comando -> . leitura
    (21) comando -> . escrita
    (22) comando -> . comando_composto
    (23) atribuicao -> . ID DPIGUAL expressao
    (24) condicional -> . IF expressao THEN comando
    (25) condicional -> . IF expressao THEN comando ELSE comando
    (26) repeticao -> . WHILE expressao DO comando
    (27) leitura -> . READ EPAR lista_id DPAR
    (28) escrita -> . WRITE EPAR lista_exp DPAR
    (13) comando_composto -> . BEGIN lista_comandos END

    ID              shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    READ            shift and go to state 26
    WRITE           shift and go to state 27
    BEGIN           shift and go to state 9

    comando                        shift and go to state 103
    atribuicao                     shift and go to state 17
    condicional                    shift and go to state 18
    repeticao                      shift and go to state 19
    leitura                        shift and go to state 20
    escrita                        shift and go to state 21
    comando_composto               shift and go to state 22

state 96

    (44) expressao_simples_op -> MAIS termo expressao_simples_op .

    IGUAL           reduce using rule 44 (expressao_simples_op -> MAIS termo expressao_simples_op .)
    DIFERENTE       reduce using rule 44 (expressao_simples_op -> MAIS termo expressao_simples_op .)
    MENORQUE        reduce using rule 44 (expressao_simples_op -> MAIS termo expressao_simples_op .)
    MENORIGUAL      reduce using rule 44 (expressao_simples_op -> MAIS termo expressao_simples_op .)
    MAIORQUE        reduce using rule 44 (expressao_simples_op -> MAIS termo expressao_simples_op .)
    MAIORIGUAL      reduce using rule 44 (expressao_simples_op -> MAIS termo expressao_simples_op .)
    THEN            reduce using rule 44 (expressao_simples_op -> MAIS termo expressao_simples_op .)
    DO              reduce using rule 44 (expressao_simples_op -> MAIS termo expressao_simples_op .)
    PV              reduce using rule 44 (expressao_simples_op -> MAIS termo expressao_simples_op .)
    END             reduce using rule 44 (expressao_simples_op -> MAIS termo expressao_simples_op .)
    ELSE            reduce using rule 44 (expressao_simples_op -> MAIS termo expressao_simples_op .)
    DPAR            reduce using rule 44 (expressao_simples_op -> MAIS termo expressao_simples_op .)
    VIRG            reduce using rule 44 (expressao_simples_op -> MAIS termo expressao_simples_op .)


state 97

    (45) expressao_simples_op -> MENOS termo expressao_simples_op .

    IGUAL           reduce using rule 45 (expressao_simples_op -> MENOS termo expressao_simples_op .)
    DIFERENTE       reduce using rule 45 (expressao_simples_op -> MENOS termo expressao_simples_op .)
    MENORQUE        reduce using rule 45 (expressao_simples_op -> MENOS termo expressao_simples_op .)
    MENORIGUAL      reduce using rule 45 (expressao_simples_op -> MENOS termo expressao_simples_op .)
    MAIORQUE        reduce using rule 45 (expressao_simples_op -> MENOS termo expressao_simples_op .)
    MAIORIGUAL      reduce using rule 45 (expressao_simples_op -> MENOS termo expressao_simples_op .)
    THEN            reduce using rule 45 (expressao_simples_op -> MENOS termo expressao_simples_op .)
    DO              reduce using rule 45 (expressao_simples_op -> MENOS termo expressao_simples_op .)
    PV              reduce using rule 45 (expressao_simples_op -> MENOS termo expressao_simples_op .)
    END             reduce using rule 45 (expressao_simples_op -> MENOS termo expressao_simples_op .)
    ELSE            reduce using rule 45 (expressao_simples_op -> MENOS termo expressao_simples_op .)
    DPAR            reduce using rule 45 (expressao_simples_op -> MENOS termo expressao_simples_op .)
    VIRG            reduce using rule 45 (expressao_simples_op -> MENOS termo expressao_simples_op .)


state 98

    (46) expressao_simples_op -> OR termo expressao_simples_op .

    IGUAL           reduce using rule 46 (expressao_simples_op -> OR termo expressao_simples_op .)
    DIFERENTE       reduce using rule 46 (expressao_simples_op -> OR termo expressao_simples_op .)
    MENORQUE        reduce using rule 46 (expressao_simples_op -> OR termo expressao_simples_op .)
    MENORIGUAL      reduce using rule 46 (expressao_simples_op -> OR termo expressao_simples_op .)
    MAIORQUE        reduce using rule 46 (expressao_simples_op -> OR termo expressao_simples_op .)
    MAIORIGUAL      reduce using rule 46 (expressao_simples_op -> OR termo expressao_simples_op .)
    THEN            reduce using rule 46 (expressao_simples_op -> OR termo expressao_simples_op .)
    DO              reduce using rule 46 (expressao_simples_op -> OR termo expressao_simples_op .)
    PV              reduce using rule 46 (expressao_simples_op -> OR termo expressao_simples_op .)
    END             reduce using rule 46 (expressao_simples_op -> OR termo expressao_simples_op .)
    ELSE            reduce using rule 46 (expressao_simples_op -> OR termo expressao_simples_op .)
    DPAR            reduce using rule 46 (expressao_simples_op -> OR termo expressao_simples_op .)
    VIRG            reduce using rule 46 (expressao_simples_op -> OR termo expressao_simples_op .)


state 99

    (52) termo_op -> VEZES fator termo_op .

    MAIS            reduce using rule 52 (termo_op -> VEZES fator termo_op .)
    MENOS           reduce using rule 52 (termo_op -> VEZES fator termo_op .)
    OR              reduce using rule 52 (termo_op -> VEZES fator termo_op .)
    IGUAL           reduce using rule 52 (termo_op -> VEZES fator termo_op .)
    DIFERENTE       reduce using rule 52 (termo_op -> VEZES fator termo_op .)
    MENORQUE        reduce using rule 52 (termo_op -> VEZES fator termo_op .)
    MENORIGUAL      reduce using rule 52 (termo_op -> VEZES fator termo_op .)
    MAIORQUE        reduce using rule 52 (termo_op -> VEZES fator termo_op .)
    MAIORIGUAL      reduce using rule 52 (termo_op -> VEZES fator termo_op .)
    THEN            reduce using rule 52 (termo_op -> VEZES fator termo_op .)
    DO              reduce using rule 52 (termo_op -> VEZES fator termo_op .)
    PV              reduce using rule 52 (termo_op -> VEZES fator termo_op .)
    END             reduce using rule 52 (termo_op -> VEZES fator termo_op .)
    ELSE            reduce using rule 52 (termo_op -> VEZES fator termo_op .)
    DPAR            reduce using rule 52 (termo_op -> VEZES fator termo_op .)
    VIRG            reduce using rule 52 (termo_op -> VEZES fator termo_op .)


state 100

    (53) termo_op -> DIV fator termo_op .

    MAIS            reduce using rule 53 (termo_op -> DIV fator termo_op .)
    MENOS           reduce using rule 53 (termo_op -> DIV fator termo_op .)
    OR              reduce using rule 53 (termo_op -> DIV fator termo_op .)
    IGUAL           reduce using rule 53 (termo_op -> DIV fator termo_op .)
    DIFERENTE       reduce using rule 53 (termo_op -> DIV fator termo_op .)
    MENORQUE        reduce using rule 53 (termo_op -> DIV fator termo_op .)
    MENORIGUAL      reduce using rule 53 (termo_op -> DIV fator termo_op .)
    MAIORQUE        reduce using rule 53 (termo_op -> DIV fator termo_op .)
    MAIORIGUAL      reduce using rule 53 (termo_op -> DIV fator termo_op .)
    THEN            reduce using rule 53 (termo_op -> DIV fator termo_op .)
    DO              reduce using rule 53 (termo_op -> DIV fator termo_op .)
    PV              reduce using rule 53 (termo_op -> DIV fator termo_op .)
    END             reduce using rule 53 (termo_op -> DIV fator termo_op .)
    ELSE            reduce using rule 53 (termo_op -> DIV fator termo_op .)
    DPAR            reduce using rule 53 (termo_op -> DIV fator termo_op .)
    VIRG            reduce using rule 53 (termo_op -> DIV fator termo_op .)


state 101

    (54) termo_op -> AND fator termo_op .

    MAIS            reduce using rule 54 (termo_op -> AND fator termo_op .)
    MENOS           reduce using rule 54 (termo_op -> AND fator termo_op .)
    OR              reduce using rule 54 (termo_op -> AND fator termo_op .)
    IGUAL           reduce using rule 54 (termo_op -> AND fator termo_op .)
    DIFERENTE       reduce using rule 54 (termo_op -> AND fator termo_op .)
    MENORQUE        reduce using rule 54 (termo_op -> AND fator termo_op .)
    MENORIGUAL      reduce using rule 54 (termo_op -> AND fator termo_op .)
    MAIORQUE        reduce using rule 54 (termo_op -> AND fator termo_op .)
    MAIORIGUAL      reduce using rule 54 (termo_op -> AND fator termo_op .)
    THEN            reduce using rule 54 (termo_op -> AND fator termo_op .)
    DO              reduce using rule 54 (termo_op -> AND fator termo_op .)
    PV              reduce using rule 54 (termo_op -> AND fator termo_op .)
    END             reduce using rule 54 (termo_op -> AND fator termo_op .)
    ELSE            reduce using rule 54 (termo_op -> AND fator termo_op .)
    DPAR            reduce using rule 54 (termo_op -> AND fator termo_op .)
    VIRG            reduce using rule 54 (termo_op -> AND fator termo_op .)


state 102

    (30) lista_exp -> expressao VIRG lista_exp .

    DPAR            reduce using rule 30 (lista_exp -> expressao VIRG lista_exp .)


state 103

    (25) condicional -> IF expressao THEN comando ELSE comando .

    PV              reduce using rule 25 (condicional -> IF expressao THEN comando ELSE comando .)
    END             reduce using rule 25 (condicional -> IF expressao THEN comando ELSE comando .)
    ELSE            reduce using rule 25 (condicional -> IF expressao THEN comando ELSE comando .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 81 resolved as shift
